Count,GeneName,Annotation,Lib_ID,At_ID,Genegroup
1,AGL13, AGAMOUS-like 13 ,Mi_199,AT3G61120,AGL
1,AGL13, AGAMOUS-like 13 ,Mi_30,AT3G61120,AGL
1,AGL13, AGAMOUS-like 13 ,Mi_82,AT3G61120,AGL
2,AGL2, K-box region and MADS-box transcription factor family protein  ,Mi_246,AT5G15800,AGL
1,AGL39, AGAMOUS-like 39 ,Mi_85,AT5G27130,AGL
1,AGL49, AGAMOUS-like 49 ,Mi_19,AT1G60040,AGL
1,AGL49, AGAMOUS-like 49 ,Mi_28,AT1G60040,AGL
1,AGL49, AGAMOUS-like 49 ,Mi_95,AT1G60040,AGL
1,AGL56, AGAMOUS-like-56 ,Mi_28,AT1G60880,AGL
1,AGL66, AGAMOUS-like 66 ,Mi_33,AT1G77980,AGL
4,AGL81, AGAMOUS-like 81 ,Mi_199,AT5G39750,AGL
1,AGL81, AGAMOUS-like 81 ,Mi_30,AT5G39750,AGL
1,AGL81, AGAMOUS-like 81 ,Mi_50,AT5G39750,AGL
3,AGL81, AGAMOUS-like 81 ,Mi_82,AT5G39750,AGL
5,anac047, NAC domain containing protein 47 ,Mi_95,AT3G04070,NAC
1,anac051, NAC with transmembrane motif1 ,Mi_330,AT4G01526,NAC
2,anac068, NAC domain containing protein 47 ,Mi_298,AT3G04070,NAC
6,anac090, NAC domain containing protein 90 ,Mi_30,AT5G22380,NAC
1,aNAC090, NAC domain containing protein 90 ,Mi_330,AT5G22380,NAC
1,anac090, NAC domain containing protein 90 ,Mi_82,AT5G22380,NAC
1,ARR10, Arabidopsis response regulator 10 ,Mi_199,AT4G31920,Cytokinin signaling
1,ARR15, Arabidopsis response regulator 15 ,Mi_174,AT1G74890,Cytokinin signaling
1,ASL5, Lateral organ boundaries (LOB) domain family protein ,Mi_337,AT2G30130,root developlment
1,ASL5, Lateral organ boundaries (LOB) domain family protein ,Mi_359,AT2G30130,root developlment
1,AT1G07050, CCT motif family protein ,Mi_167,AT1G07050,CCT motif
1,RAX1, Duplicated homeodomain-like superfamily protein ,Mi_375,AT2G36890,
1,AT2G44940, Integrase-type DNA-binding superfamily protein ,Mi_85,AT2G44940,
1,AT5G18037, NAC (No Apical Meristem) domain transcriptional regulator superfamily protein ,Mi_199,AT5G18037,NAC
3,AT5G41380, CCT motif family protein ,Mi_199,AT5G41380,CCT motif
2,AT5G41380, CCT motif family protein ,Mi_30,AT5G41380,CCT motif
1,AT5G41380, CCT motif family protein ,Mi_33,AT5G41380,CCT motif
5,AT5G41380, CCT motif family protein ,Mi_82,AT5G41380,CCT motif
4,AT5G41380, CCT motif family protein ,Mi_85,AT5G41380,CCT motif
4,AT5G41380, CCT motif family protein ,Mi_95,AT5G41380,CCT motif
2,AT5G41580, RING/U-box superfamily protein ,Mi_33,AT5G41580,
